amphost002.sdcc.bnl.local
Mon Jul  6 11:02:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:4B:00.0 Off |                    0 |
| N/A   30C    P0             63W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Model initialized with 14 buses 20 lines and 5 generators.
Reference bus 1 bounds: V_R in [0.999999, 1.000001], V_I in [-1e-06, 1e-06]
Log file: logs/Buses-14_07-06-2026_11-02-35.txt
Alpha mode: adaptive
Beam refine: enabled for selected candidates via TNC_orig
Refined objective keep M: 10
Linearization beam width N: 10
Bound continuation: factor=0.5, minimum=0.098% of original width, start iteration=2, requires residual improvement=True
Adaptive alpha/rho start: alpha=5.0, rho=64.0

===== Start Multi-Point Linear ALM Beam Loop =====


--- Outer Iteration 0 ---
linearization points = 1, alpha = 5.000000e+00, rho = 6.400000e+01
Bifurcated agents:   4%|▍         | 174/4096 [05:55<2:13:32,  2.04s/it][AIterations:  91%|█████████ | 38231/42000 [05:55<00:35, 107.50it/s]Iterations:  91%|█████████ | 38285/42000 [05:56<00:34, 107.50it/s]Iterations:  91%|█████████▏| 38339/42000 [05:56<00:34, 107.50it/s]Iterations:  91%|█████████▏| 38393/42000 [05:57<00:33, 107.51it/s]Iterations:  92%|█████████▏| 38447/42000 [05:57<00:33, 107.51it/s]Iterations:  92%|█████████▏| 38501/42000 [05:58<00:32, 107.49it/s]
Bifurcated agents:   5%|▍         | 193/4096 [05:58<2:00:54,  1.86s/it][AIterations:  92%|█████████▏| 38555/42000 [05:58<00:32, 107.49it/s]Iterations:  92%|█████████▏| 38609/42000 [05:59<00:31, 107.50it/s]Iterations:  92%|█████████▏| 38663/42000 [05:59<00:31, 107.50it/s]Iterations:  92%|█████████▏| 38717/42000 [06:00<00:30, 107.51it/s]Iterations:  92%|█████████▏| 38771/42000 [06:00<00:30, 107.51it/s]Iterations:  92%|█████████▏| 38825/42000 [06:01<00:29, 107.51it/s]
Bifurcated agents:   5%|▌         | 216/4096 [06:01<1:48:13,  1.67s/it][AIterations:  93%|█████████▎| 38879/42000 [06:01<00:29, 107.52it/s]Iterations:  93%|█████████▎| 38933/42000 [06:02<00:28, 107.52it/s]Iterations:  93%|█████████▎| 38987/42000 [06:02<00:28, 107.52it/s]Iterations:  93%|█████████▎| 39041/42000 [06:03<00:27, 107.53it/s]Iterations:  93%|█████████▎| 39095/42000 [06:03<00:27, 107.52it/s]
Bifurcated agents:   6%|▌         | 241/4096 [06:03<1:36:59,  1.51s/it][AIterations:  93%|█████████▎| 39149/42000 [06:04<00:26, 107.49it/s]Iterations:  93%|█████████▎| 39203/42000 [06:04<00:26, 107.47it/s]Iterations:  93%|█████████▎| 39257/42000 [06:05<00:25, 107.48it/s]Iterations:  94%|█████████▎| 39311/42000 [06:05<00:25, 107.49it/s]
Bifurcated agents:   7%|▋         | 268/4096 [06:06<1:27:10,  1.37s/it][AIterations:  94%|█████████▎| 39365/42000 [06:06<00:24, 107.49it/s]Iterations:  94%|█████████▍| 39419/42000 [06:06<00:24, 107.50it/s]Iterations:  94%|█████████▍| 39473/42000 [06:07<00:23, 107.50it/s]Iterations:  94%|█████████▍| 39527/42000 [06:07<00:23, 107.51it/s]Iterations:  94%|█████████▍| 39581/42000 [06:08<00:22, 107.51it/s]Iterations:  94%|█████████▍| 39635/42000 [06:08<00:21, 107.51it/s]
Bifurcated agents:   7%|▋         | 297/4096 [06:08<1:18:39,  1.24s/it][AIterations:  94%|█████████▍| 39689/42000 [06:09<00:21, 107.52it/s]Iterations:  95%|█████████▍| 39743/42000 [06:09<00:20, 107.52it/s]Iterations:  95%|█████████▍| 39797/42000 [06:10<00:20, 107.52it/s]Iterations:  95%|█████████▍| 39851/42000 [06:10<00:19, 107.50it/s]Iterations:  95%|█████████▌| 39905/42000 [06:11<00:19, 107.51it/s]Iterations:  95%|█████████▌| 39959/42000 [06:11<00:18, 107.51it/s]Iterations:  95%|█████████▌| 40013/42000 [06:12<00:18, 107.52it/s]
Bifurcated agents:   8%|▊         | 329/4096 [06:12<1:11:06,  1.13s/it][AIterations:  95%|█████████▌| 40067/42000 [06:12<00:17, 107.52it/s]Iterations:  96%|█████████▌| 40121/42000 [06:13<00:17, 107.52it/s]Iterations:  96%|█████████▌| 40175/42000 [06:13<00:16, 107.52it/s]Iterations:  96%|█████████▌| 40229/42000 [06:14<00:16, 107.53it/s]Iterations:  96%|█████████▌| 40283/42000 [06:14<00:15, 107.53it/s]Iterations:  96%|█████████▌| 40337/42000 [06:15<00:15, 107.53it/s]
Bifurcated agents:   9%|▉         | 363/4096 [06:15<1:04:21,  1.03s/it][AIterations:  96%|█████████▌| 40391/42000 [06:15<00:14, 107.53it/s]Iterations:  96%|█████████▋| 40445/42000 [06:16<00:14, 107.53it/s]Iterations:  96%|█████████▋| 40499/42000 [06:16<00:13, 107.52it/s]Iterations:  97%|█████████▋| 40553/42000 [06:17<00:13, 107.50it/s]Iterations:  97%|█████████▋| 40607/42000 [06:17<00:12, 107.50it/s]
Bifurcated agents:  10%|▉         | 398/4096 [06:18<58:34,  1.05it/s]  [AIterations:  97%|█████████▋| 40661/42000 [06:18<00:12, 107.50it/s]Iterations:  97%|█████████▋| 40715/42000 [06:18<00:11, 107.51it/s]Iterations:  97%|█████████▋| 40769/42000 [06:19<00:11, 107.51it/s]Iterations:  97%|█████████▋| 40823/42000 [06:19<00:10, 107.51it/s]Iterations:  97%|█████████▋| 40877/42000 [06:20<00:10, 107.51it/s]Iterations:  97%|█████████▋| 40931/42000 [06:20<00:09, 107.51it/s]Iterations:  98%|█████████▊| 40985/42000 [06:21<00:09, 107.51it/s]
Bifurcated agents:  11%|█         | 433/4096 [06:21<53:47,  1.13it/s][AIterations:  98%|█████████▊| 41039/42000 [06:21<00:08, 107.51it/s]Iterations:  98%|█████████▊| 41093/42000 [06:22<00:08, 107.51it/s]Iterations:  98%|█████████▊| 41147/42000 [06:22<00:07, 107.52it/s]Iterations:  98%|█████████▊| 41201/42000 [06:23<00:07, 107.50it/s]Iterations:  98%|█████████▊| 41255/42000 [06:23<00:06, 107.50it/s]Iterations:  98%|█████████▊| 41309/42000 [06:24<00:06, 107.50it/s]Iterations:  98%|█████████▊| 41363/42000 [06:24<00:05, 107.51it/s]Iterations:  99%|█████████▊| 41417/42000 [06:25<00:05, 107.50it/s]
Bifurcated agents:  12%|█▏        | 472/4096 [06:25<49:21,  1.22it/s][AIterations:  99%|█████████▊| 41471/42000 [06:25<00:04, 107.48it/s]Iterations:  99%|█████████▉| 41525/42000 [06:26<00:04, 107.49it/s]Iterations:  99%|█████████▉| 41579/42000 [06:26<00:03, 107.50it/s]Iterations:  99%|█████████▉| 41633/42000 [06:27<00:03, 107.50it/s]Iterations:  99%|█████████▉| 41687/42000 [06:27<00:02, 107.50it/s]Iterations:  99%|█████████▉| 41741/42000 [06:28<00:02, 107.51it/s]Iterations: 100%|█████████▉| 41795/42000 [06:28<00:01, 107.51it/s]
Bifurcated agents:  13%|█▎        | 516/4096 [06:28<44:58,  1.33it/s][AIterations: 100%|█████████▉| 41849/42000 [06:29<00:01, 107.51it/s]Iterations: 100%|█████████▉| 41903/42000 [06:29<00:00, 107.49it/s]Iterations: 100%|█████████▉| 41957/42000 [06:30<00:00, 107.49it/s]Iterations: 100%|██████████| 42000/42000 [06:30<00:00, 107.47it/s]
Bifurcated agents:  13%|█▎        | 534/4096 [06:30<43:26,  1.37it/s]
Minimizer: [0.84 0.   0.28 0.72 0.12 0.2  0.   0.   0.6  0.56 0.52 0.92 0.88 0.92
 0.92 0.88 0.92 0.96 0.88 0.84 0.88 0.84 0.84 0.84 0.28 0.44 0.36 0.36
 0.4  0.4  0.28 0.28 0.28 0.32 0.36 0.4  0.36 0.28 0.48 0.2  0.2  0.12
 0.28 0.2  0.6  0.6  0.4  0.   0.   0.   0.   0.   0.76 0.2  0.6  0.32
 0.6  0.4  0.6  0.4  0.56 0.44 0.48 0.56 0.28 0.72 0.64 0.4  0.56 0.48
 0.52 0.48 0.52 0.44 0.48 0.48 0.6  0.44 0.52 0.52 0.56 0.52 0.44 0.56
 0.52 0.48 0.44 0.56 0.52 0.48 0.56 0.48 0.52 0.48 0.48 0.48 0.52 0.52
 0.44 0.52 0.48 0.52 0.44 0.52 0.56 0.44 0.48 0.48 0.48 0.44 0.56 0.44
 0.48 0.52 0.52 0.48 0.56 0.48 0.44 0.52 0.6  0.4  0.64 0.4  0.52 0.48
 0.52 0.52 0.48 0.52 0.48 0.52 0.04 0.08 0.   0.04 0.   0.   0.   0.
 0.   0.   0.   0.   0.04 0.04 0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.  ]
[local beam 10] raw=4097, distinct selected=10/10
[beam refine] refining 10 selected candidates with TNC_orig
[refine:TNC_orig] success=True, status=1, fun=3.8568366
[refine:TNC_orig] success=True, status=1, fun=3.85696873
[refine:TNC_orig] success=True, status=1, fun=3.85803287
[refine:TNC_orig] success=True, status=1, fun=3.85803288
[refine:TNC_orig] success=False, status=3, fun=3.85684183
[refine:TNC_orig] message=Max. number of function evaluations reached
[refine:TNC_orig] success=True, status=1, fun=3.85678544
[refine:TNC_orig] success=True, status=1, fun=3.85660468
[refine:TNC_orig] success=True, status=1, fun=3.85681768
[refine:TNC_orig] success=True, status=1, fun=3.85696841
[refine:TNC_orig] success=True, status=1, fun=3.8567854
[beam] solver samples=40970, candidate pool=100, global distinct selected=10, active objective top-M=10, evaluation energy rank=3
  #01 energy=176.994539427, coarse_obj=7.70566759, refined_obj=2.29428594 <-- active
  #02 energy=177.20643475, coarse_obj=7.70566759, refined_obj=2.29436092 <-- active
  #03 energy=179.394474509, coarse_obj=7.70566759, refined_obj=2.29061413 <-- active, objective/h(x)
  #04 energy=185.841368809, coarse_obj=3.54033514, refined_obj=2.29062346 <-- active
  #05 energy=188.171425808, coarse_obj=3.54033514, refined_obj=2.29390182 <-- active
  #06 energy=189.842312329, coarse_obj=7.70566759, refined_obj=2.29400977 <-- active
  #07 energy=190.020449969, coarse_obj=7.70566759, refined_obj=2.29383238 <-- active
  #08 energy=196.655075762, coarse_obj=7.34796222, refined_obj=2.29427463 <-- active
  #09 energy=199.874854166, coarse_obj=3.54033514, refined_obj=2.29425399 <-- active
  #10 energy=200.756921908, coarse_obj=3.54033514, refined_obj=2.29403962 <-- active
[evaluation] objective=2.29061413, ||h(x)||=1.920025e-01, step=1.124723e-01
[bounds] accepted residual improvement; shrink #1 around objective-best solution; width factor=0.5, cumulative~=0.5
========================================================================================================================
Update time: 2026-07-06 13:47:48
Iteration: 2
rho: 64
alpha: 4.25
objective_value: 2.29061413433
lalm_energy: 179.394474509
feasible: False
note: refined_objective_best_from_top_10_active_beam_candidates
max_abs_h: 2.711883824862e-02
l2_norm_h: 1.920025235970e-01
lambda_inf_norm: 4.155075355464e-01
lambda_l2_norm: 2.811458244926e+00
------------------------------------------------------------------------------------------------------------------------
Bus Results
BusID	V_R		V_I		Vmag		Pg		Qg		Pl		Ql
1	1.000000	-0.000000	0.999930	0.252446	0.000000	0.000000	0.000000
2	0.990316	-0.011431	0.990313	0.199271	-0.125436	0.217000	0.127000
3	0.974633	-0.041318	0.975441	0.638028	0.066264	0.942000	0.190000
4	0.985956	-0.032349	0.986448	0.000000	0.000000	0.478000	-0.039000
5	0.991147	-0.023844	0.991401	0.000000	0.000000	0.076000	0.016000
6	0.990241	-0.026022	0.990525	0.050908	0.240000	0.112000	0.075000
7	0.979214	-0.018798	0.979318	0.000000	0.000000	0.000000	0.000000
8	1.000809	-0.001652	1.000703	0.046495	0.122272	0.000000	0.000000
9	0.961765	-0.033885	0.962295	0.000000	0.000000	0.295000	0.166000
10	0.962348	-0.029565	0.962750	0.000000	0.000000	0.090000	0.058000
11	0.976280	-0.022521	0.976497	0.000000	0.000000	0.035000	0.018000
12	0.983047	-0.024795	0.983329	0.000000	0.000000	0.061000	0.016000
13	0.975628	-0.027408	0.975980	0.000000	0.000000	0.135000	0.058000
14	0.954510	-0.037916	0.955232	0.000000	0.000000	0.149000	0.050000

Branch Results
LineID	From	To	Pik		Pki		Qik		Qki		Sik_sq		Ski_sq		LossP		LossQ
1	1	2	0.196357	-0.248705	0.037366	-0.139538	0.040122	0.081588	-0.052347	-0.102172
2	1	5	0.083208	-0.136253	-0.036801	-0.059021	0.008319	0.022127	-0.053046	-0.095823
3	2	3	0.133881	-0.184539	-0.004377	-0.075355	0.018034	0.039903	-0.050658	-0.079731
4	2	4	0.087150	-0.138627	-0.047924	-0.016817	0.009929	0.019568	-0.051477	-0.064741
5	2	5	0.036118	-0.088611	-0.060288	-0.007579	0.004958	0.007944	-0.052493	-0.067867
6	3	4	-0.093813	0.042531	-0.048237	0.024222	0.011191	0.002417	-0.051282	-0.024015
7	4	5	-0.244097	0.192218	-0.046312	0.047840	0.061851	0.039303	-0.051879	0.001528
8	4	7	-0.090161	0.038106	0.034311	-0.033719	0.009285	0.002573	-0.052055	0.000591
9	4	9	-0.021699	-0.030462	0.043865	-0.043407	0.002391	0.002814	-0.052161	0.000458
10	5	6	-0.016886	-0.035401	0.003114	-0.003763	0.000290	0.001303	-0.052287	-0.000649
11	6	11	-0.011396	-0.039965	0.062773	-0.062760	0.004078	0.005534	-0.051361	0.000013
12	6	12	-0.018167	-0.033430	0.023956	-0.024564	0.000907	0.001719	-0.051597	-0.000608
13	6	13	0.029578	-0.080791	0.082356	-0.081898	0.007645	0.013222	-0.051212	0.000458
14	7	8	-0.123346	0.071871	-0.118464	0.122392	0.029167	0.020082	-0.051475	0.003928
15	7	9	0.111238	-0.163450	0.152432	-0.148226	0.035555	0.048657	-0.052213	0.004206
16	9	10	-0.071084	0.018804	0.011545	-0.012253	0.005190	0.000501	-0.052279	-0.000708
17	9	14	-0.003900	-0.048617	0.014432	-0.015239	0.000221	0.002600	-0.052517	-0.000807
18	10	11	-0.082659	0.030917	-0.045226	0.045249	0.008883	0.003003	-0.051741	0.000023
19	12	13	-0.001703	-0.050176	0.008996	-0.009830	0.000086	0.002619	-0.051879	-0.000834
20	13	14	0.022034	-0.073977	0.034236	-0.034130	0.001655	0.006640	-0.051943	0.000107


--- Outer Iteration 3 ---
linearization points = 10, alpha = 4.250000e+00, rho = 6.400000e+01
[QHD] linearization 1/10
Iterations:   0%|          | 0/42000 [00:00<?, ?it/s]
Bifurcated agents:   0%|          | 0/4096 [00:00<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:00<?, ?it/s][AIterations:   0%|          | 54/42000 [00:00<06:31, 107.27it/s]
Bifurcated agents:   0%|          | 0/4096 [00:00<?, ?it/s][AIterations:   0%|          | 108/42000 [00:01<06:30, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [00:01<?, ?it/s][AIterations:   0%|          | 162/42000 [00:01<06:29, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:01<?, ?it/s][AIterations:   1%|          | 216/42000 [00:02<06:28, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:02<?, ?it/s][AIterations:   1%|          | 270/42000 [00:02<06:28, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:02<?, ?it/s][AIterations:   1%|          | 324/42000 [00:03<06:27, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:03<?, ?it/s][AIterations:   1%|          | 378/42000 [00:03<06:27, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:03<?, ?it/s][AIterations:   1%|          | 432/42000 [00:04<06:26, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:04<?, ?it/s][AIterations:   1%|          | 486/42000 [00:04<06:26, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:04<?, ?it/s][AIterations:   1%|▏         | 540/42000 [00:05<06:25, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:05<?, ?it/s][AIterations:   1%|▏         | 594/42000 [00:05<06:25, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:05<?, ?it/s][AIterations:   2%|▏         | 648/42000 [00:06<06:24, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:06<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:06<?, ?it/s][AIterations:   2%|▏         | 702/42000 [00:06<06:24, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:06<?, ?it/s][AIterations:   2%|▏         | 756/42000 [00:07<06:23, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:07<?, ?it/s][AIterations:   2%|▏         | 810/42000 [00:07<06:23, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:07<?, ?it/s][AIterations:   2%|▏         | 864/42000 [00:08<06:22, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:08<?, ?it/s][AIterations:   2%|▏         | 918/42000 [00:08<06:22, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:08<?, ?it/s][AIterations:   2%|▏         | 972/42000 [00:09<06:21, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:09<?, ?it/s][AIterations:   2%|▏         | 1026/42000 [00:09<06:21, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:09<?, ?it/s][AIterations:   3%|▎         | 1080/42000 [00:10<06:20, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:10<?, ?it/s][AIterations:   3%|▎         | 1134/42000 [00:10<06:20, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:10<?, ?it/s][AIterations:   3%|▎         | 1188/42000 [00:11<06:19, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:11<?, ?it/s][AIterations:   3%|▎         | 1242/42000 [00:11<06:19, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:11<?, ?it/s][AIterations:   3%|▎         | 1296/42000 [00:12<06:18, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:12<?, ?it/s][AIterations:   3%|▎         | 1350/42000 [00:12<06:18, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:12<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:13<?, ?it/s][AIterations:   3%|▎         | 1404/42000 [00:13<06:17, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:13<?, ?it/s][AIterations:   3%|▎         | 1458/42000 [00:13<06:17, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:13<?, ?it/s][AIterations:   4%|▎         | 1512/42000 [00:14<06:16, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:14<?, ?it/s][AIterations:   4%|▎         | 1566/42000 [00:14<06:16, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:14<?, ?it/s][AIterations:   4%|▍         | 1620/42000 [00:15<06:15, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:15<?, ?it/s][AIterations:   4%|▍         | 1674/42000 [00:15<06:15, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:15<?, ?it/s][AIterations:   4%|▍         | 1728/42000 [00:16<06:14, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:16<?, ?it/s][AIterations:   4%|▍         | 1782/42000 [00:16<06:14, 107.44it/s]
